Current (mA),Voltage (V),Light (mW)
0,-0.0898,4.788
1,2.9442,4.6602
2.0005,2.973,4.588
3.0001,2.9896,4.6705
3.9996,3.002,4.6911
5.0003,3.0121,4.7839
6.0006,3.0209,4.5653
7.0001,3.0288,4.786
7.9997,3.036,4.6622
9.0001,3.0425,4.588
10.3989,3.0443,4.6437
15.5258,3.0724,4.6478
20.0348,3.0936,4.6272
25.3448,3.1149,4.4375
30.3726,3.1342,4.3736
35.2402,3.1506,4.4148
40.3137,3.1673,4.188
45.3644,3.1818,4.5633
50.2853,3.1959,4.1096
55.336,3.2109,4.0787
60.4935,3.2238,3.9096
65.5746,3.2365,3.9612
70.3888,3.2484,4.0457
75.5997,3.2601,3.8003
80.307,3.2712,3.625
85.3348,3.2833,3.623
90.5685,3.2934,3.3817
95.2835,3.3037,3.4642
100.5402,3.3148,3.3529
105.7968,3.3245,3.2869
110.4355,3.3336,3.2456
115.4861,3.343,3.0869
120.9259,3.3531,2.992
125.3815,3.3615,2.7899
130.3787,3.3708,2.825
135.7651,3.3797,2.6744
140.5029,3.3877,2.6683
145.401,3.3966,2.5054
151.0239,3.4045,2.2146
155.8151,3.413,2.1383
160.5301,3.4205,2.0332
165.8401,3.429,1.796
170.5246,3.4358,1.7404
175.499,3.4442,1.5445
181.0226,3.4516,1.1527
185.5774,3.4587,0.9692
190.3687,3.466,0.6495
195.6558,3.4738,0.3959
200.8362,3.4805,3.0023
205.4138,3.4878,10
210.8612,3.4956,20
215.4388,3.5022,50
220.4666,3.5094,70
225.8301,3.516,90
230.5908,3.5233,110
235.7788,3.5303,130
240.387,3.537,150
246.2158,3.5439,170
250.6943,3.5504,190
255.8517,3.5578,210
260.2997,3.5639,230
265.7471,3.5704,250
270.3018,3.5772,270
275.8484,3.5839,290
280.6625,3.5901,310
285.5301,3.5966,330
290.451,3.603,350
295.6085,3.6095,370
300.3998,3.6157,390
305.191,3.6216,410
310.791,3.6278,430
315.5518,3.6343,450
320.549,3.6399,470
325.3174,3.6462,490
330.5511,3.6522,510
335.495,3.6579,530
340.3702,3.6638,550
345.4971,3.6698,570
350.2884,3.6757,590
355.1331,3.6815,610
360.6262,3.6872,630
365.2802,3.6927,650
370.491,3.6989,670
375.618,3.7044,690
380.3864,3.7099,710
385.3607,3.7156,730
390.9073,3.7209,750
394.8593,3.726,770
400.2762,3.7318,790
405.6168,3.7374,810
410.408,3.7425,830
415.4816,3.7484,850
420.7153,3.7535,870
425.0946,3.7585,890
430.3741,3.7642,910
435.6079,3.7693,930
440.1627,3.7748,950
445.6863,3.7799,970
450.2945,3.7848,990
455.4214,3.7904,1010
460.8917,3.7956,1030
465.2939,3.8002,1050
470.4971,3.8058,1070
475.029,3.8104,1090
480.1102,3.8159,1110
485.5499,3.8206,1130
490.2878,3.8255,1150
495.4147,3.8308,1170
500.3662,3.8353,1190
504.9973,3.8406,1210
510.437,3.8453,1230
514.946,3.8501,1250
520.462,3.8553,1270
525.383,3.8599,1290
530.5176,3.8647,1310
535.0189,3.869,1330
540.4358,3.8743,1350
544.9905,3.8783,1370
550.4303,3.8838,1390
555.6107,3.8883,1410
560.0891,3.8929,1430
565.094,3.8976,1450
570.5109,3.9019,1470
575.0885,3.9065,1490
580.1392,3.9112,1510
585.5865,3.9155,1530
589.8514,3.9204,1550
595.5582,3.9248,1570
600.0824,3.9294,1590
604.9805,3.9336,1610
610.5499,3.9385,1630
615.242,3.9424,1650
620.0333,3.9473,1670
625.5493,3.9514,1690
629.8981,3.9554,1710
635.3912,3.9605,1730
640.1291,3.9645,1750
644.8441,3.9688,1770
650.3601,3.9729,1790
655.1819,3.9773,1810
660.0189,3.9816,1830
665.6723,3.9859,1850
670.1508,3.9899,1870
675.3845,3.9944,1890
680.2521,3.9982,1910
685.3027,4.0026,1930
690.7196,4.0068,1950
695.2744,4.0109,1970
700.592,4.0148,1990
705.6656,4.0192,2010
710.2509,4.0228,2030
715.1947,4.0274,2050
720.5353,4.0314,2070
725.3265,4.0351,2090
730.423,4.0393,2110
735.8398,4.0435,2130
740.1657,4.0473,2150
745.4987,4.0513,2170
750.6866,4.055,2190
754.8981,4.0593,2210
760.6049,4.0635,2230
765.5487,4.0669,2250
770.0806,4.071,2270
775.65,4.0748,2290
780.3955,4.0784,2310
785.4462,4.0826,2330
790.7257,4.0864,2350
795.1813,4.0899,2370
800.7507,4.0942,2390
805.4123,4.0977,2410
810.0739,4.1015,2430
815.3839,4.1055,2450
820.6482,4.1091,2470
825.8286,4.1127,2490
830.1773,4.1166,2510
835.6171,4.1207,2530
840.6906,4.1237,2550
845.1462,4.1274,2570
850.7156,4.1314,2590
855.7968,4.1349,2610
860.2753,4.1384,2630
865.3488,4.1421,2650
870.1706,4.1457,2670
875.8926,4.1494,2690
880.7678,4.1531,2710
885.4218,4.1562,2730
890.6555,4.1603,2750
894.9509,4.1634,2770
900.8408,4.1673,2790
905.7846,4.1705,2810
910.4233,4.1742,2830
915.8859,4.1776,2850
920.3415,4.1809,2870
925.4684,4.1845,2890
930.9616,4.1879,2910
935.2875,4.1911,2930
940.4373,4.1948,2950
945.961,4.1981,2970
950.5692,4.2012,2990
955.4901,4.2049,3010
961.0138,4.2082,3030
965.3549,4.2115,3050
970.6726,4.2151,3070
976.1887,4.2183,3090
980.3009,4.2214,3110
985.6644,4.2251,3130
990.9286,4.2281,3150
995.0943,4.2314,3170
1000.641,4.235,3190
1006.058,4.238,3210
1010.323,4.241,3230
1015.762,4.2447,3250
1021.049,4.2479,3270
1025.528,4.2507,3290
1030.502,4.2542,3310
1035.683,4.2573,3330
1040.504,4.2606,3350
1045.654,4.2638,3370
1050.964,4.2668,3390
1055.42,4.2698,3410
1060.158,4.2731,3430
1065.964,4.2764,3450
1070.442,4.2792,3470
1074.997,4.2825,3490
1080.833,4.2857,3510
1085.464,4.2886,3530
1090.027,4.2915,3550
1095.596,4.2949,3570
1100.624,4.2977,3590
1104.996,4.3008,3610
1110.336,4.3038,3630
1115.616,4.307,3650
1120.537,4.3097,3670
1125.381,4.3131,3690
1131.134,4.3159,3710
1135.536,4.3186,3730
1140.404,4.3216,3750
1145.897,4.3245,3770
1150.116,4.3273,3790
1155.197,4.3305,3810
1160.896,4.3336,3830
1165.764,4.3361,3850
1170.532,4.3391,3870
1175.636,4.3419,3890
1180.244,4.3445,3910
1185.112,4.3478,3930
1190.941,4.3507,3950
1195.29,4.3535,3970
1199.768,4.3563,3990
1205.788,4.3593,4010
1210.052,4.3616,4030
1215.546,4.365,4050
1220.413,4.3673,4070
1225.052,4.3702,4090
1230.621,4.3733,4110
1235.489,4.3758,4130
1240.311,4.3788,4150
1245.827,4.3814,4170
1249.969,4.3839,4190
1255.203,4.387,4210
1260.803,4.3898,4230
1265.175,4.392,4250
1270.096,4.395,4270
1275.536,4.3978,4290
1279.884,4.4003,4310
1285.454,4.4033,4330
1290.688,4.406,4350
1295.433,4.4083,4370
1299.957,4.4111,4390
1305.87,4.4137,4410
1310.013,4.4161,4430
1315.376,4.4192,4450
1320.45,4.4216,4470
1325.401,4.4241,4490
1330.765,4.4269,4510
1334.877,4.4291,4530
1340.24,4.4319,4550
1345.528,4.4345,4570
1350.006,4.437,4590
1355.598,4.4396,4610
1360.55,4.4422,4630
1365.105,4.4444,4650
1369.713,4.4471,4670
1375.389,4.4497,4690
1380.699,4.4524,4710
1385.468,4.4547,4730
1390.076,4.4574,4750
1395.569,4.46,4770
1400.879,4.4624,4790
1405.281,4.4644,4810
1410.301,4.4673,4830
1415.802,4.47,4850
1420.41,4.4721,4870
1425.354,4.4745,4890
1430.878,4.4771,4910
1435.432,4.4792,4930
1440.094,4.4819,4950
1445.793,4.4843,4970
1450.768,4.4865,4990
1455.246,4.4891,5010
1460.739,4.4915,5030
1465.63,4.4936,5050
1470.085,4.4962,5070
1475.632,4.4987,5090
1480.659,4.5008,5110
1485.054,4.5034,5130
1490.685,4.5058,5150
1495.941,4.5077,5170
1500,4.51,5190
1505.753,4.5124,5210
1510.025,4.5149,5230
1515.678,4.5173,5250
1520.912,4.5196,5270
1525.101,4.5218,5290
1530.624,4.5242,5310
1535.728,4.5264,5330
1539.97,4.5286,5350
1545.593,4.5309,5370
1550.85,4.5332,5390
1555.069,4.5353,5410
1560.799,4.5378,5430
1565.697,4.5399,5450
1569.992,4.5422,5470
1575.874,4.5447,5490
1580.948,4.5467,5510
1585.693,4.5487,5530
1590.508,4.551,5550
1595.947,4.5533,5570
1600.426,4.5552,5590
1605.507,4.5576,5610
1611,4.5599,5630
1615.555,4.5616,5650
1620.628,4.5641,5670
1626.541,4.5664,5690
1630.76,4.5684,5710
1635.109,4.5704,5730
1640.755,4.5729,5750
1645.103,4.5748,5770
1650.497,4.5769,5790
1656.25,4.5792,5810
1660.545,4.5809,5830
1665.077,4.5828,5850
1670.959,4.5853,5870
1676.27,4.5872,5890
1680.206,4.589,5910
1686.035,4.5913,5930
1690.804,4.5933,5950
1695.251,4.5952,5970
1701.088,4.5976,5990
1705.925,4.5995,6010
1710.617,4.6016,6030
1716.24,4.6036,6050
1720.825,4.6053,6070
1725.22,4.6077,6090
1731.003,4.6098,6110
1735.092,4.6114,6130
1740.715,4.6135,6150
1745.872,4.6156,6170
1750.084,4.6174,6190
1755.272,4.6196,6210
1760.948,4.6215,6230
1765.213,4.6236,6250
1770.943,4.6258,6270
1775.345,4.6273,6290
1780.235,4.6296,6310
1785.835,4.6315,6330
1790.573,4.6333,6350
1795.494,4.6354,6370
1800.964,4.6372,6390
1805.336,4.6388,6410
1810.31,4.6412,6430
1815.91,4.6428,6450
1820.076,4.645,6470
1826.035,4.6469,6490
1830.673,4.6487,6510
1834.991,4.6506,6530
1841.164,4.6524,6550
1845.07,4.6542,6570
1850.54,4.6563,6590
1855.957,4.658,6610
1860.092,4.6597,6630
1865.433,4.6617,6650
1869.911,4.6636,6670
1875.534,4.6656,6690
1880.791,4.6673,6710
1885.216,4.6689,6730
1890.373,4.671,6750
1895.866,4.6728,6770
1900.162,4.6743,6790
1905.319,4.6767,6810
1911.018,4.6783,6830
1915.474,4.68,6850
1919.952,4.682,6870
1925.316,4.6838,6890
1930.573,4.6854,6910
1934.792,4.6872,6930
1940.208,4.6887,6950
1945.862,4.6909,6970
1949.867,4.6926,6990
1955.574,4.6941,7010
1960.335,4.6961,7030
1965.179,4.6974,7050
1970.413,4.6996,7070
1975.906,4.7012,7090
1979.942,4.703,7110
1985.512,4.705,7130
1990.646,4.7065,7150
1994.759,4.7083,7170
2000.9,4.71,7190
2004.784,4.7115,7210
2011.002,4.7136,7230
2015.251,4.7149,7250
2020.012,4.7169,7270
2025.764,4.7185,7290
2030.373,4.7201,7310
2034.828,4.7217,7330
2040.321,4.7237,7350
2045.792,4.725,7370
2049.667,4.7267,7390
2055.946,4.7285,7410
2060.524,4.73,7430
2065.002,4.7316,7450
2070.213,4.7335,7470
2075.394,4.7348,7490
2079.948,4.7366,7510
2085.732,4.7384,7530
2090.576,4.7397,7550
2094.894,4.7413,7570
2100.677,4.7431,7590
2105.751,4.7445,7610
2109.634,4.7462,7630
2115.494,4.7479,7650
2120.88,4.7494,7670
2124.863,4.751,7690
2131.187,4.7528,7710
2135.567,4.7541,7730
2139.732,4.7557,7750
2145.798,4.7574,7770
2151.009,4.7589,7790
2155.487,4.7603,7810
2160.065,4.762,7830
2166.054,4.7639,7850
2170.662,4.765,7870
2175.613,4.7667,7890
2181.107,4.7682,7910
2185.585,4.7695,7930
2190.269,4.7713,7950
2196.075,4.7725,7970
2200.264,4.774,7990
2205.551,4.7757,8010
2211.151,4.7773,8030
2215.446,4.7783,8050
2220.657,4.7802,8070
2226.379,4.7816,8090
2230.469,4.783,8110
2235.596,4.7846,8130
2241.325,4.786,8150
2245.308,4.7873,8170
2250.755,4.7891,8190
2256.119,4.7904,8210
2260.674,4.7918,8230
2265.854,4.7936,8250
2271.164,4.7947,8270
2274.94,4.7962,8290
2280.67,4.7978,8310
2286.163,4.7992,8330
2290.092,4.8003,8350
2295.197,4.8022,8370
2301.445,4.8034,8390
2305.611,4.8047,8410
2310.692,4.8063,8430
2316.078,4.8076,8450
2320.168,4.809,8470
2326.469,4.8105,8490
2331.055,4.8119,8510
2335.579,4.8131,8530
2340.736,4.8149,8550
2346.466,4.816,8570
2350.578,4.8174,8590
2355.682,4.8189,8610
2361.511,4.8203,8630
2365.448,4.8215,8650
2370.941,4.8232,8670
2376.068,4.8245,8690
2380.524,4.8256,8710
2385.986,4.8276,8730
2390.938,4.8286,8750
2395.103,4.83,8770
2400.833,4.8317,8790
2405.754,4.8327,8810
2409.943,4.8344,8830
2415.878,4.8358,8850
2420.853,4.837,8870
2425.148,4.8384,8890
2431.267,4.8399,8910
2435.745,4.8411,8930
2440.147,4.8424,8950
2446.548,4.8439,8970
2450.584,4.8449,8990
2455.406,4.8466,9010
2461.525,4.848,9030
2465.691,4.849,9050
2470.665,4.8505,9070
2476.601,4.8518,9090
2480.766,4.8529,9110
2485.191,4.8545,9130
2491.463,4.8558,9150
2495.399,4.8568,9170
2500.732,4.8585,9190
2506.355,4.8597,9210
2509.895,4.8609,9230
2515.732,4.8624,9250
2520.805,4.8635,9270
2524.925,4.8646,9290
2530.83,4.8664,9310
2536.354,4.8673,9330
2540.1,4.8685,9350
2545.723,4.87,9370
2551.27,4.8712,9390
2554.893,4.8726,9410
2560.722,4.8737,9430
2565.491,4.8746,9450
2570.801,4.8762,9470
2575.874,4.8773,9490
2579.468,4.8786,9510
2585.716,4.8799,9530
2591.057,4.881,9550
2595.245,4.8822,9570
2600.456,4.8834,9590
2606.522,4.8849,9610
2610.405,4.8857,9630
2615.219,4.8872,9650
2621.078,4.8884,9670
2624.542,4.8892,9690
2630.737,4.8907,9710
2636.154,4.8918,9730
2639.587,4.893,9750
2645.866,4.8944,9770
2650.703,4.8955,9790
2654.77,4.8966,9810
2661.484,4.898,9830
2665.68,4.899,9850
2670.311,4.9003,9870
2676.407,4.9016,9890
2679.764,4.9026,9910
2685.387,4.904,9930
2691.04,4.905,9950
2694.244,4.9062,9970
2700.905,4.9075,9990
2705.956,4.9085,10010
2709.839,4.9099,10030
2715.538,4.9108,10050
2720.566,4.9122,10070
2724.625,4.9131,10090
2730.82,4.9147,10110
2735.512,4.9156,10130
2739.731,4.9167,10150
2746.262,4.9179,10170
2750.114,4.919,10190
2755.035,4.9203,10210
2761.497,4.9215,10230
2765.297,4.9223,10250
2770.584,4.9236,10270
2775.894,4.9247,10290
2779.671,4.9258,10310
2785.553,4.9272,10330
2790.863,4.9282,10350
2794.662,4.9293,10370
2800.911,4.9306,10390
2805.733,4.9314,10410
2809.792,4.9325,10430
2816.406,4.9336,10450
2820.572,4.9347,10470
2825.05,4.9359,10490
2831.505,4.937,10510
2835.464,4.9379,10530
2840.591,4.9392,10550
2845.566,4.9401,10570
2849.861,4.9411,10590
2856.293,4.9424,10610
2860.588,4.9433,10630
2865.097,4.9447,10650
2871.628,4.9456,10670
2875.092,4.9463,0
2880.875,4.9477,0
2886.421,4.9488,0
2890.038,4.9495,10750
2895.874,4.951,10770
2900.818,4.9518,10790
2904.877,4.9529,10810
2911.156,4.9543,10830
2915.688,4.9549,10850
2920.532,4.9561,10870
2926.025,4.9574,10890
2930.763,4.9582,10910
2935.684,4.9593,10930
2941.643,4.9605,10950
2945.137,4.9612,10970
2950.706,4.9626,10990
2955.994,4.9635,11010
2959.61,4.9646,11030
2965.134,4.9654,11050
2970.909,4.9667,11070
2976.379,4.9678,11090
2980.469,4.9685,11110
2984.947,4.9697,11130
2991.684,4.9708,11150
2995.644,4.972,11170
3000.641,4.9727,11190
3006.035,4.9741,11210
